2024-02-01 16:26:04 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-reflect-5-epoch'], model_names=[['13b_from_70b_150_plan_peft'], ['13b_from_70b_150_action_peft'], ['13b_from_70b_150_reflect_peft']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-02 03:52:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:52:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:53:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:53:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:53:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:53:56 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:53:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:53:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:54:41 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:54:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:54:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:55:26 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:55:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:55:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:56:11 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:56:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:56:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:56:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:56:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:56:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:57:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:57:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:57:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:58:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:58:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:58:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:59:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:59:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:59:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:59:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:59:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 03:59:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:00:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:00:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:00:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:01:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:01:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:01:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:02:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:02:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:02:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:02:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:02:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:02:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:03:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:03:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:03:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:04:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:04:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:04:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:05:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:05:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:05:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:05:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:05:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:05:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:06:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:06:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:06:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:07:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:07:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:07:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:08:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:08:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:08:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:08:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:08:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:08:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:09:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:09:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:09:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:10:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:10:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:10:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:11:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:11:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:11:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:11:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:11:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:11:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:12:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:12:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:12:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:13:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:13:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:13:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:14:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:14:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:14:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:14:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:14:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:14:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:15:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:15:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:15:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:16:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:16:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:16:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:17:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:17:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:17:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:17:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:17:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:17:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:18:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:18:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:18:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:19:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:19:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:19:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:20:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:20:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:20:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:20:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:20:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:20:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:21:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:21:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:21:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:22:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:22:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:22:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:23:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:23:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:23:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:23:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:23:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:23:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 04:24:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
